CATÁLOGO BASE DE CURSOS - TW EDUCA PARA INGENIEROS Y CIENTÍFICOS
Tecprog World E.I.R.L. | Versión base para CODEX | Generado para catálogo web y LaTeX

PROPÓSITO
Este archivo sirve como insumo textual para que CODEX genere data/ofertas.json, data/cursos.json, páginas web de detalle, catálogo general y catálogo mensual en LaTeX.

FUENTES BASE USADAS
- TRIPTICO MIA 20252.pdf: temas de Maestría en Inteligencia Artificial.
- Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf: plan de estudios de Ingeniería de Sistemas.
- Plan-Estudios.pdf: plan de estudios de Ingeniería Mecánica de Fluidos.
- Capturas de malla curricular de Electrónica Industrial del Instituto Luis Negreiros Vega.
- Cursos vigentes y servicios definidos por Tecprog World en la web.

CRITERIO COMERCIAL PARA HORAS CERTIFICABLES
- Taller corto: 12 a 16 horas.
- Curso básico: 20 a 24 horas.
- Curso técnico intermedio: 32 a 40 horas.
- Curso avanzado o especializado: 40 a 60 horas.
- Programa de especialización: 80 a 120 horas.
- Para convocatorias laborales en Perú no existe una regla única universal; se recomienda ofertar cursos desde 24 horas y programas/diplomados desde 80 o 120 horas cuando el público objetivo sea profesional que postula a entidades públicas o privadas.

FORMATO DE DATOS
id | linea | categoria | curso | fuente_base | modalidad | horas_certificables | duracion_referencial | precio_peru_igv_soles | precio_internacional_usd | nivel | prioridad_web | descripcion_corta
aplicaciones-de-negocios-electronicos | TW Educa | Gestión tecnológica e investigación | Aplicaciones de negocios electrónicos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Aplicaciones de negocios electrónicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
articulo-cientifico-para-ingenieria | TW Educa | Gestión tecnológica e investigación | Artículo científico para ingeniería | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Intermedio | Media | Curso aplicado de Artículo científico para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
costos-y-presupuesto-para-proyectos-tecnologicos | TW Educa | Gestión tecnológica e investigación | Costos y presupuesto para proyectos tecnológicos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Costos y presupuesto para proyectos tecnológicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
diseno-y-gestion-de-procesos-organizacionales | TW Educa | Gestión tecnológica e investigación | Diseño y gestión de procesos organizacionales | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Diseño y gestión de procesos organizacionales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
estadistica-para-investigacion-cientifica | TW Educa | Gestión tecnológica e investigación | Estadística para investigación científica | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 229 | 70 | Intermedio | Media | Curso aplicado de Estadística para investigación científica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
formulacion-y-evaluacion-de-proyectos-de-inversion | TW Educa | Gestión tecnológica e investigación | Formulación y evaluación de proyectos de inversión | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Formulación y evaluación de proyectos de inversión orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
gestion-de-procesos-tecnologicos | TW Educa | Gestión tecnológica e investigación | Gestión de procesos tecnológicos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Gestión de procesos tecnológicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
gestion-del-conocimiento | TW Educa | Gestión tecnológica e investigación | Gestión del conocimiento | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Intermedio | Media | Curso aplicado de Gestión del conocimiento orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-economica-y-financiera | TW Educa | Gestión tecnológica e investigación | Ingeniería económica y financiera | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Básico | Media | Curso aplicado de Ingeniería económica y financiera orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
inteligencia-de-negocios | TW Educa | Gestión tecnológica e investigación | Inteligencia de negocios | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Intermedio | Media | Curso aplicado de Inteligencia de negocios orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
investigacion-de-operaciones | TW Educa | Gestión tecnológica e investigación | Investigación de operaciones | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Investigación de operaciones orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
modelo-de-procesos-organizacionales | TW Educa | Gestión tecnológica e investigación | Modelo de procesos organizacionales | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Modelo de procesos organizacionales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistema-de-gestion-de-calidad | TW Educa | Gestión tecnológica e investigación | Sistema de gestión de calidad | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Básico | Media | Curso aplicado de Sistema de gestión de calidad orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
teoria-de-la-informacion-y-codificacion | TW Educa | Gestión tecnológica e investigación | Teoría de la información y codificación | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Teoría de la información y codificación orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
tesis-i-formulacion-de-proyecto-de-investigacion | TW Educa | Gestión tecnológica e investigación | Tesis I: formulación de proyecto de investigación | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Tesis I: formulación de proyecto de investigación orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
tesis-ii-desarrollo-metodologico | TW Educa | Gestión tecnológica e investigación | Tesis II: desarrollo metodológico | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Tesis II: desarrollo metodológico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
tesis-iii-articulo-y-sustentacion | TW Educa | Gestión tecnológica e investigación | Tesis III: artículo y sustentación | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Tesis III: artículo y sustentación orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-hp-50g-para-ingenieria | TW Educa | Herramientas de ingeniería | Programación HP 50G para ingeniería | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 16 | 2 semanas | 129 | 40 | Básico | Alta | Curso aplicado de Programación HP 50G para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
abastecimiento-de-agua-y-alcantarillado | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Abastecimiento de agua y alcantarillado | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Abastecimiento de agua y alcantarillado orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
aerodinamica-i | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Aerodinámica I | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Aerodinámica I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
aerodinamica-ii | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Aerodinámica II | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Aerodinámica II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
aerodinamica-de-construcciones | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Aerodinámica de construcciones | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 299 | 95 | Avanzado | Media | Curso aplicado de Aerodinámica de construcciones orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
analisis-estructural | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Análisis estructural | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Análisis estructural orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
analisis-vectorial-y-tensorial | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Análisis vectorial y tensorial | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Avanzado | Media | Curso aplicado de Análisis vectorial y tensorial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
bombas-compresoras-y-ventiladores | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Bombas, compresoras y ventiladores | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Bombas, compresoras y ventiladores orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
capa-limite | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Capa límite | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Capa límite orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
centrales-hidroelectricas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Centrales hidroeléctricas | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Centrales hidroeléctricas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
centrales-termicas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Centrales térmicas | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Centrales térmicas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
circuitos-y-dispositivos-hidroneumaticos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Circuitos y dispositivos hidroneumáticos | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Circuitos y dispositivos hidroneumáticos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
combustibles-y-combustion | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Combustibles y combustión | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Combustibles y combustión orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
concreto-para-proyectos-hidraulicos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Concreto para proyectos hidráulicos | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Concreto para proyectos hidráulicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
contaminacion-ambiental | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Contaminación ambiental | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Contaminación ambiental orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
controles-neumaticos-e-hidraulicos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Controles neumáticos e hidráulicos | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Controles neumáticos e hidráulicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
calculo-diferencial-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Cálculo diferencial para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Cálculo diferencial para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
calculo-integral-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Cálculo integral para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Cálculo integral para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
calculo-multivariable-y-calculo-iii | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Cálculo multivariable y cálculo III | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Cálculo multivariable y cálculo III orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
dibujo-tecnico | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Dibujo técnico | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Dibujo técnico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
dinamica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Dinámica | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Dinámica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
dinamica-de-fluidos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Dinámica de fluidos | Plan-Estudios.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Dinámica de fluidos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
dinamica-de-fluidos-computacional | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Dinámica de fluidos computacional | Plan-Estudios.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Media | Curso aplicado de Dinámica de fluidos computacional orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
diseno-de-estructuras-hidraulicas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Diseño de estructuras hidráulicas | Plan-Estudios.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Media | Curso aplicado de Diseño de estructuras hidráulicas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
diseno-mecanico | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Diseño mecánico | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Diseño mecánico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
drenaje | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Drenaje | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Drenaje orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ecuaciones-diferenciales-ordinarias | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ecuaciones diferenciales ordinarias | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Ecuaciones diferenciales ordinarias orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ecuaciones-diferenciales-parciales | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ecuaciones diferenciales parciales | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Avanzado | Media | Curso aplicado de Ecuaciones diferenciales parciales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
elementos-de-maquinas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Elementos de máquinas | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Elementos de máquinas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
energia-no-convencional | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Energía no convencional | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Energía no convencional orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
estadistica-y-probabilidades-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Estadística y probabilidades para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 229 | 70 | Intermedio | Media | Curso aplicado de Estadística y probabilidades para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
estatica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Estática | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Básico | Media | Curso aplicado de Estática orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-compresible | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo compresible | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Flujo compresible orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-multifasico | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo multifásico | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Flujo multifásico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-no-permanente | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo no permanente | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Flujo no permanente orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-potencial | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo potencial | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 279 | 85 | Avanzado | Media | Curso aplicado de Flujo potencial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-turbulento | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo turbulento | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Flujo turbulento orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
flujo-viscoso | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Flujo viscoso | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Flujo viscoso orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fisica-i-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Física I para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Física I para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fisica-ii-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Física II para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Intermedio | Media | Curso aplicado de Física II para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fisica-iii-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Física III para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 229 | 70 | Intermedio | Media | Curso aplicado de Física III para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
geometria-descriptiva | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Geometría descriptiva | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Geometría descriptiva orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidrologia | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidrología | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Hidrología orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidrologia-ambiental | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidrología ambiental | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Hidrología ambiental orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidrologia-estadistica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidrología estadística | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Hidrología estadística orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidrosedimentologia | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidrosedimentología | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Hidrosedimentología orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidraulica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidráulica | Plan-Estudios.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Hidráulica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidraulica-fluvial | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidráulica fluvial | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Hidráulica fluvial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
hidraulica-maritima-y-de-estuarios | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Hidráulica marítima y de estuarios | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Hidráulica marítima y de estuarios orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
informatica-y-sistemas-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Informática y sistemas para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Informática y sistemas para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-de-lubricacion | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ingeniería de lubricación | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 199 | 60 | Intermedio | Media | Curso aplicado de Ingeniería de lubricación orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-de-recursos-hidricos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ingeniería de recursos hídricos | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Ingeniería de recursos hídricos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-economica-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ingeniería económica para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Básico | Media | Curso aplicado de Ingeniería económica para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ingenieria-electrica-para-fluidos-y-energia | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ingeniería eléctrica para fluidos y energía | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Ingeniería eléctrica para fluidos y energía orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
intercambiadores-de-calor | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Intercambiadores de calor | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Intercambiadores de calor orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
irrigaciones | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Irrigaciones | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Irrigaciones orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
lenguaje-de-programacion-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Lenguaje de programación para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Lenguaje de programación para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
matematica-basica-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Matemática básica para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Matemática básica para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
materiales-de-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Materiales de ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 169 | 55 | Básico | Media | Curso aplicado de Materiales de ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
meteorologia | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Meteorología | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Meteorología orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
maquinas-termicas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Máquinas térmicas | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Máquinas térmicas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
metodos-numericos-i | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Métodos numéricos I | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Métodos numéricos I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
metodos-numericos-ii | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Métodos numéricos II | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Métodos numéricos II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
oceanografia-fisica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Oceanografía física | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Oceanografía física orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
presas | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Presas | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Presas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
